

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Sep 28 15:19:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  008C                     	;# 
    82  008E                     	;# 
    83  0092                     	;# 
    84  0098                     	;# 
    85  0099                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009F                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0015                     	;# 
   108  0015                     	;# 
   109  0016                     	;# 
   110  0017                     	;# 
   111  0018                     	;# 
   112  0019                     	;# 
   113  001A                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  008C                     	;# 
   119  008E                     	;# 
   120  0092                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009F                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  008C                     	;# 
   156  008E                     	;# 
   157  0092                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009A                     	;# 
   161  009B                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009F                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  008C                     	;# 
   193  008E                     	;# 
   194  0092                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009F                     	;# 
   202                           
   203                           	psect	strings
   204  0001                     __pstrings:
   205  0001                     stringtab:
   206  0001                     __stringtab:
   207  0001                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  0001                     stringdir:
   211  0001  3000               	movlw	high stringdir
   212  0002  008A               	movwf	10
   213  0003  0804               	movf	4,w
   214  0004  0A84               	incf	4,f
   215  0005  0782               	addwf	2,f
   216  0006                     __stringbase:
   217  0006  3400               	retlw	0
   218  0007                     __end_of__stringtab:
   219  0007                     _linha:
   220  0007  3402               	retlw	2
   221  0008  3404               	retlw	4
   222  0009  3440               	retlw	64
   223  000A  3480               	retlw	128
   224  000B                     __end_of_linha:
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  0035                     _RB5	set	53
   228  0036                     _RB6	set	54
   229  0037                     _RB7	set	55
   230  0028                     _RA0	set	40
   231  0033                     _RB3	set	51
   232  0034                     _RB4	set	52
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  008E                     _PCONbits	set	142
   236  000B                     STR_1:
   237  000B  344C               	retlw	76	;'L'
   238  000C  3465               	retlw	101	;'e'
   239  000D  3464               	retlw	100	;'d'
   240  000E  343A               	retlw	58	;':'
   241  000F  3420               	retlw	32	;' '
   242  0010  3431               	retlw	49	;'1'
   243  0011  342C               	retlw	44	;','
   244  0012  3432               	retlw	50	;'2'
   245  0013  342C               	retlw	44	;','
   246  0014  3436               	retlw	54	;'6'
   247  0015  3420               	retlw	32	;' '
   248  0016  346F               	retlw	111	;'o'
   249  0017  3475               	retlw	117	;'u'
   250  0018  3420               	retlw	32	;' '
   251  0019  3437               	retlw	55	;'7'
   252  001A  3400               	retlw	0
   253                           
   254                           	psect	cinit
   255  07FE                     start_initialization:	
   256                           ; #config settings
   257                           
   258  07FE                     __initialization:
   259  07FE                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FE                     __end_of__initialization:
   263  07FE  0183               	clrf	3
   264  07FF  2E2E               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:
   268  0070                     ?_lcd_init:
   269  0070                     ?_questao_a:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_lcd_cmd:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_lcd_str:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_lcd_dat:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_lcd_wr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_lcd_wr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___bmul:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___bmul@multiplicand:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??___bmul:
   300  0071                     lcd_wr@val:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305  0071                     	ds	1
   306  0072                     lcd_wr@i:
   307  0072                     ___bmul@product:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 1 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     ??_lcd_cmd:
   314  0073                     ??_lcd_dat:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ___bmul@multiplier:	
   318                           ; 1 bytes @ 0x3
   319                           
   320                           
   321                           ; 1 bytes @ 0x3
   322  0073                     	ds	1
   323  0074                     ?_tc_tecla:
   324  0074                     tc_tecla@timeout:	
   325                           ; 1 bytes @ 0x4
   326                           
   327                           
   328                           ; 2 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     lcd_cmd@val:
   331  0075                     lcd_dat@val:	
   332                           ; 1 bytes @ 0x5
   333                           
   334                           
   335                           ; 1 bytes @ 0x5
   336  0075                     	ds	1
   337  0076                     ??_lcd_init:
   338  0076                     ??_lcd_str:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  0076                     ??_tc_tecla:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 1 bytes @ 0x6
   346  0076                     	ds	1
   347  0077                     lcd_str@str:
   348                           
   349                           ; 1 bytes @ 0x7
   350  0077                     	ds	1
   351  0078                     lcd_str@i:
   352  0078                     tc_tecla@to:	
   353                           ; 1 bytes @ 0x8
   354                           
   355                           
   356                           ; 2 bytes @ 0x8
   357  0078                     	ds	2
   358  007A                     tc_tecla@tmp:
   359                           
   360                           ; 1 bytes @ 0xA
   361  007A                     	ds	1
   362  007B                     tc_tecla@ret:
   363                           
   364                           ; 1 bytes @ 0xB
   365  007B                     	ds	1
   366  007C                     tc_tecla@i:
   367                           
   368                           ; 1 bytes @ 0xC
   369  007C                     	ds	1
   370  007D                     ??_questao_a:
   371                           
   372                           ; 1 bytes @ 0xD
   373  007D                     	ds	1
   374  007E                     ??_main:
   375                           
   376                           	psect	cstackBANK0
   377  0020                     __pcstackBANK0:	
   378                           ; 1 bytes @ 0xE
   379                           
   380  0020                     questao_a@i:
   381                           
   382                           ; 1 bytes @ 0x0
   383  0020                     	ds	1
   384  0021                     questao_a@tecla:
   385                           
   386                           ; 1 bytes @ 0x1
   387  0021                     	ds	1
   388                           
   389                           	psect	maintext
   390  062E                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 34 in file "LCD_Teclado.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;  tecla           1    0        unsigned char 
   401 ;;  i               1    0        unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   411 ;;      Params:         0       0       0       0
   412 ;;      Locals:         0       0       0       0
   413 ;;      Temps:          0       0       0       0
   414 ;;      Totals:         0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called: 4
   417 ;; This function calls:
   418 ;;		_lcd_init
   419 ;;		_questao_a
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425  062E                     _main:	
   426                           ;psect for function _main
   427                           
   428  062E                     l1066:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;LCD_Teclado.c: 35:     unsigned char i;;LCD_Teclado.c: 36:     unsigned char tecla;;LCD
      +                          _Teclado.c: 38:     PCONbits.OSCF = 1;
   434  062E  1683               	bsf	3,5	;RP0=1, select bank1
   435  062F  1303               	bcf	3,6	;RP1=0, select bank1
   436  0630  158E               	bsf	14,3	;volatile
   437  0631                     l1068:
   438                           
   439                           ;LCD_Teclado.c: 40:     TRISA = 0x30;
   440  0631  3030               	movlw	48
   441  0632  0085               	movwf	5	;volatile
   442                           
   443                           ;LCD_Teclado.c: 41:     TRISB = 0xE7;
   444  0633  30E7               	movlw	231
   445  0634  0086               	movwf	6	;volatile
   446  0635                     l1070:
   447                           
   448                           ;LCD_Teclado.c: 43:     PORTA = 0x00;
   449  0635  1283               	bcf	3,5	;RP0=0, select bank0
   450  0636  1303               	bcf	3,6	;RP1=0, select bank0
   451  0637  0185               	clrf	5	;volatile
   452  0638                     l1072:
   453                           
   454                           ;LCD_Teclado.c: 44:     PORTB = 0x00;
   455  0638  0186               	clrf	6	;volatile
   456  0639                     l1074:
   457                           
   458                           ;LCD_Teclado.c: 46:     lcd_init();
   459  0639  2702               	fcall	_lcd_init
   460  063A                     l1076:
   461                           
   462                           ;LCD_Teclado.c: 50:         questao_a();
   463  063A  26D3               	fcall	_questao_a
   464  063B  2E3A               	goto	l1076
   465  063C  2800               	ljmp	start
   466  063D                     __end_of_main:
   467                           
   468                           	psect	text1
   469  06D3                     __ptext1:	
   470 ;; *************** function _questao_a *****************
   471 ;; Defined at:
   472 ;;		line 125 in file "LCD_Teclado.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  tecla           1    1[BANK0 ] unsigned char 
   477 ;;  i               1    0[BANK0 ] unsigned char 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   487 ;;      Params:         0       0       0       0
   488 ;;      Locals:         0       2       0       0
   489 ;;      Temps:          1       0       0       0
   490 ;;      Totals:         1       2       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_lcd_cmd
   496 ;;		_lcd_dat
   497 ;;		_lcd_str
   498 ;;		_tc_tecla
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504  06D3                     _questao_a:	
   505                           ;psect for function _questao_a
   506                           
   507  06D3                     l1046:	
   508                           ;incstack = 0
   509                           ; Regs used in _questao_a: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;LCD_Teclado.c: 126:     unsigned char i;;LCD_Teclado.c: 127:     unsigned char tecla;;L
      +                          CD_Teclado.c: 129:     lcd_cmd(0x01);
   513  06D3  3001               	movlw	1
   514  06D4  2668               	fcall	_lcd_cmd
   515                           
   516                           ;LCD_Teclado.c: 130:     lcd_cmd(0x80);
   517  06D5  3080               	movlw	128
   518  06D6  2668               	fcall	_lcd_cmd
   519  06D7                     l1048:
   520                           
   521                           ;LCD_Teclado.c: 131:     lcd_str("Led: 1,2,6 ou 7");
   522  06D7  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   523  06D8  2652               	fcall	_lcd_str
   524  06D9                     l1050:
   525                           
   526                           ;LCD_Teclado.c: 133:     lcd_cmd(0xC0 + 1);
   527  06D9  30C1               	movlw	193
   528  06DA  2668               	fcall	_lcd_cmd
   529  06DB                     l1052:
   530                           
   531                           ;LCD_Teclado.c: 135:     i = 0;
   532  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   533  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   534  06DD  01A0               	clrf	questao_a@i
   535                           
   536                           ;LCD_Teclado.c: 136:     while (i < 14) {
   537  06DE  2EFB               	goto	l1064
   538  06DF                     l1054:
   539                           
   540                           ;LCD_Teclado.c: 137:         tecla = tc_tecla(3000);
   541  06DF  30B8               	movlw	184
   542  06E0  00F4               	movwf	tc_tecla@timeout
   543  06E1  300B               	movlw	11
   544  06E2  00F5               	movwf	tc_tecla@timeout+1
   545  06E3  2732               	fcall	_tc_tecla
   546  06E4  00FD               	movwf	??_questao_a
   547  06E5  087D               	movf	??_questao_a,w
   548  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   549  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   550  06E8  00A1               	movwf	questao_a@tecla
   551  06E9                     l1056:
   552                           
   553                           ;LCD_Teclado.c: 138:         if(tecla == 12){
   554  06E9  300C               	movlw	12
   555  06EA  0621               	xorwf	questao_a@tecla,w
   556  06EB  1D03               	btfss	3,2
   557  06EC  2EEE               	goto	u471
   558  06ED  2EEF               	goto	u470
   559  06EE                     u471:
   560  06EE  2EF3               	goto	l1060
   561  06EF                     u470:
   562  06EF                     l1058:
   563                           
   564                           ;LCD_Teclado.c: 139:             tecla = '*';
   565  06EF  302A               	movlw	42
   566  06F0  00FD               	movwf	??_questao_a
   567  06F1  087D               	movf	??_questao_a,w
   568  06F2  00A1               	movwf	questao_a@tecla
   569  06F3                     l1060:
   570                           
   571                           ;LCD_Teclado.c: 141:         lcd_dat(tecla);
   572  06F3  0821               	movf	questao_a@tecla,w
   573  06F4  268A               	fcall	_lcd_dat
   574  06F5                     l1062:
   575                           
   576                           ;LCD_Teclado.c: 142:         i++;
   577  06F5  3001               	movlw	1
   578  06F6  00FD               	movwf	??_questao_a
   579  06F7  087D               	movf	??_questao_a,w
   580  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   581  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   582  06FA  07A0               	addwf	questao_a@i,f
   583  06FB                     l1064:
   584                           
   585                           ;LCD_Teclado.c: 136:     while (i < 14) {
   586  06FB  300E               	movlw	14
   587  06FC  0220               	subwf	questao_a@i,w
   588  06FD  1C03               	skipc
   589  06FE  2F00               	goto	u481
   590  06FF  2F01               	goto	u480
   591  0700                     u481:
   592  0700  2EDF               	goto	l1054
   593  0701                     u480:
   594  0701                     l37:
   595  0701  0008               	return
   596  0702                     __end_of_questao_a:
   597                           
   598                           	psect	text2
   599  0732                     __ptext2:	
   600 ;; *************** function _tc_tecla *****************
   601 ;; Defined at:
   602 ;;		line 26 in file "teclado.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  timeout         2    4[COMMON] unsigned int 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  to              2    8[COMMON] unsigned int 
   607 ;;  i               1   12[COMMON] unsigned char 
   608 ;;  ret             1   11[COMMON] unsigned char 
   609 ;;  tmp             1   10[COMMON] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      unsigned char 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   619 ;;      Params:         2       0       0       0
   620 ;;      Locals:         5       0       0       0
   621 ;;      Temps:          2       0       0       0
   622 ;;      Totals:         9       0       0       0
   623 ;;Total ram usage:        9 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 1
   626 ;; This function calls:
   627 ;;		___bmul
   628 ;; This function is called by:
   629 ;;		_questao_a
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633  0732                     _tc_tecla:	
   634                           ;psect for function _tc_tecla
   635                           
   636  0732                     l954:	
   637                           ;incstack = 0
   638                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;teclado.c: 27:     unsigned int to = 0;
   642  0732  01F8               	clrf	tc_tecla@to
   643  0733  01F9               	clrf	tc_tecla@to+1
   644                           
   645                           ;teclado.c: 28:     unsigned char i;;teclado.c: 29:     unsigned char ret = 0;
   646  0734  01FB               	clrf	tc_tecla@ret
   647  0735                     l956:
   648                           
   649                           ;teclado.c: 30:     unsigned char tmp = PORTA;
   650  0735  1283               	bcf	3,5	;RP0=0, select bank0
   651  0736  1303               	bcf	3,6	;RP1=0, select bank0
   652  0737  0805               	movf	5,w	;volatile
   653  0738  00F6               	movwf	??_tc_tecla
   654  0739  0876               	movf	??_tc_tecla,w
   655  073A  00FA               	movwf	tc_tecla@tmp
   656                           
   657                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&&(!ret)) {
   658  073B  2FD3               	goto	l80
   659  073C                     l958:
   660                           
   661                           ;teclado.c: 33:         for (i = 0; i < 4; i++) {
   662  073C  01FC               	clrf	tc_tecla@i
   663  073D                     l964:
   664                           
   665                           ;teclado.c: 34:             PORTA |= linha[i];
   666  073D  087C               	movf	tc_tecla@i,w
   667  073E  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
   668  073F  0084               	movwf	4
   669  0740  2001               	fcall	stringdir
   670  0741  00F6               	movwf	??_tc_tecla
   671  0742  0876               	movf	??_tc_tecla,w
   672  0743  1283               	bcf	3,5	;RP0=0, select bank0
   673  0744  1303               	bcf	3,6	;RP1=0, select bank0
   674  0745  0485               	iorwf	5,f	;volatile
   675  0746                     l966:
   676                           
   677                           ;teclado.c: 36:             if (RB7) {
   678  0746  1F86               	btfss	6,7	;volatile
   679  0747  2F49               	goto	u321
   680  0748  2F4A               	goto	u320
   681  0749                     u321:
   682  0749  2F6B               	goto	l84
   683  074A                     u320:
   684  074A                     l968:
   685                           
   686                           ;teclado.c: 37:                 _delay((unsigned long)((20)*(4000000/4000.0)));
   687  074A  301A               	movlw	26
   688  074B  00F7               	movwf	??_tc_tecla+1
   689  074C  30F8               	movlw	248
   690  074D  00F6               	movwf	??_tc_tecla
   691  074E                     u497:
   692  074E  0BF6               	decfsz	??_tc_tecla,f
   693  074F  2F4E               	goto	u497
   694  0750  0BF7               	decfsz	??_tc_tecla+1,f
   695  0751  2F4E               	goto	u497
   696  0752  0000               	nop
   697  0753                     l970:
   698                           
   699                           ;teclado.c: 38:                 if (RB7) {
   700  0753  1283               	bcf	3,5	;RP0=0, select bank0
   701  0754  1303               	bcf	3,6	;RP1=0, select bank0
   702  0755  1F86               	btfss	6,7	;volatile
   703  0756  2F58               	goto	u331
   704  0757  2F59               	goto	u330
   705  0758                     u331:
   706  0758  2F6B               	goto	l84
   707  0759                     u330:
   708  0759  2F64               	goto	l976
   709  075A                     l974:
   710                           
   711                           ;teclado.c: 40:                         ret = 1 + (i * 3);
   712  075A  3003               	movlw	3
   713  075B  00F6               	movwf	??_tc_tecla
   714  075C  0876               	movf	??_tc_tecla,w
   715  075D  00F0               	movwf	___bmul@multiplicand
   716  075E  087C               	movf	tc_tecla@i,w
   717  075F  263D               	fcall	___bmul
   718  0760  3E01               	addlw	1
   719  0761  00F7               	movwf	??_tc_tecla+1
   720  0762  0877               	movf	??_tc_tecla+1,w
   721  0763  00FB               	movwf	tc_tecla@ret
   722  0764                     l976:
   723                           
   724                           ;teclado.c: 39:                     while (RB7)
   725  0764  1283               	bcf	3,5	;RP0=0, select bank0
   726  0765  1303               	bcf	3,6	;RP1=0, select bank0
   727  0766  1B86               	btfsc	6,7	;volatile
   728  0767  2F69               	goto	u341
   729  0768  2F6A               	goto	u340
   730  0769                     u341:
   731  0769  2F5A               	goto	l974
   732  076A                     u340:
   733  076A  2FC4               	goto	l1002
   734  076B                     l84:	
   735                           ;teclado.c: 43:             }
   736                           
   737                           
   738                           ;teclado.c: 45:             if (RB6) {
   739  076B  1F06               	btfss	6,6	;volatile
   740  076C  2F6E               	goto	u351
   741  076D  2F6F               	goto	u350
   742  076E                     u351:
   743  076E  2F90               	goto	l89
   744  076F                     u350:
   745  076F                     l978:
   746                           
   747                           ;teclado.c: 46:                 _delay((unsigned long)((20)*(4000000/4000.0)));
   748  076F  301A               	movlw	26
   749  0770  00F7               	movwf	??_tc_tecla+1
   750  0771  30F8               	movlw	248
   751  0772  00F6               	movwf	??_tc_tecla
   752  0773                     u507:
   753  0773  0BF6               	decfsz	??_tc_tecla,f
   754  0774  2F73               	goto	u507
   755  0775  0BF7               	decfsz	??_tc_tecla+1,f
   756  0776  2F73               	goto	u507
   757  0777  0000               	nop
   758  0778                     l980:
   759                           
   760                           ;teclado.c: 47:                 if (RB6) {
   761  0778  1283               	bcf	3,5	;RP0=0, select bank0
   762  0779  1303               	bcf	3,6	;RP1=0, select bank0
   763  077A  1F06               	btfss	6,6	;volatile
   764  077B  2F7D               	goto	u361
