

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:39:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  008C                     	;# 
    81  008E                     	;# 
    82  0092                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009F                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  0006                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008E                     	;# 
   119  0092                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009F                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  008C                     	;# 
   155  008E                     	;# 
   156  0092                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009A                     	;# 
   160  009B                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009F                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0092                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009F                     	;# 
   201                           
   202                           	psect	strings
   203  0001                     __pstrings:
   204  0001                     stringtab:
   205  0001                     __stringtab:
   206  0001                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209  0001                     stringdir:
   210  0001  3000               	movlw	high stringdir
   211  0002  008A               	movwf	10
   212  0003  0804               	movf	4,w
   213  0004  0A84               	incf	4,f
   214  0005  0782               	addwf	2,f
   215  0006                     __stringbase:
   216  0006  3400               	retlw	0
   217  0007                     __end_of__stringtab:
   218  0007                     _linha:
   219  0007  3402               	retlw	2
   220  0008  3404               	retlw	4
   221  0009  3440               	retlw	64
   222  000A  3480               	retlw	128
   223  000B                     __end_of_linha:
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  001F                     _CMCON	set	31
   227  0035                     _RB5	set	53
   228  0036                     _RB6	set	54
   229  0037                     _RB7	set	55
   230  0028                     _RA0	set	40
   231  0033                     _RB3	set	51
   232  0034                     _RB4	set	52
   233  002A                     _RA2	set	42
   234  0029                     _RA1	set	41
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  000B                     STR_5:
   238  000B  3454               	retlw	84	;'T'
   239  000C  3465               	retlw	101	;'e'
   240  000D  3473               	retlw	115	;'s'
   241  000E  3474               	retlw	116	;'t'
   242  000F  3465               	retlw	101	;'e'
   243  0010  3420               	retlw	32	;' '
   244  0011  3454               	retlw	84	;'T'
   245  0012  3465               	retlw	101	;'e'
   246  0013  3463               	retlw	99	;'c'
   247  0014  346C               	retlw	108	;'l'
   248  0015  3461               	retlw	97	;'a'
   249  0016  3464               	retlw	100	;'d'
   250  0017  346F               	retlw	111	;'o'
   251  0018  3400               	retlw	0
   252  0019                     STR_4:
   253  0019  3454               	retlw	84	;'T'
   254  001A  3465               	retlw	101	;'e'
   255  001B  3473               	retlw	115	;'s'
   256  001C  3474               	retlw	116	;'t'
   257  001D  3465               	retlw	101	;'e'
   258  001E  3420               	retlw	32	;' '
   259  001F  344C               	retlw	76	;'L'
   260  0020  3445               	retlw	69	;'E'
   261  0021  3444               	retlw	68	;'D'
   262  0022  3473               	retlw	115	;'s'
   263  0023  3400               	retlw	0
   264  0024                     STR_1:
   265  0024  3454               	retlw	84	;'T'
   266  0025  3465               	retlw	101	;'e'
   267  0026  3473               	retlw	115	;'s'
   268  0027  3474               	retlw	116	;'t'
   269  0028  3465               	retlw	101	;'e'
   270  0029  3420               	retlw	32	;' '
   271  002A  344C               	retlw	76	;'L'
   272  002B  3443               	retlw	67	;'C'
   273  002C  3444               	retlw	68	;'D'
   274  002D  3400               	retlw	0
   275  002E                     STR_3:
   276  002E  344F               	retlw	79	;'O'
   277  002F  346B               	retlw	107	;'k'
   278  0030  3400               	retlw	0
   279  0024                     
   280                           	psect	cinit
   281  07FE                     start_initialization:	
   282                           ; #config settings
   283                           
   284  07FE                     __initialization:
   285  07FE                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  07FE                     __end_of__initialization:
   289  07FE  0183               	clrf	3
   290  07FF  2EBA               	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:
   294  0070                     ?_lcd_init:
   295  0070                     ?_lcd_cmd:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_lcd_dat:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_lcd_str:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_lcd_wr:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_lcd_wr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___bmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ___bmul@multiplicand:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     ??___bmul:
   323  0071                     lcd_wr@val:	
   324                           ; 1 bytes @ 0x1
   325                           
   326                           
   327                           ; 1 bytes @ 0x1
   328  0071                     	ds	1
   329  0072                     lcd_wr@i:
   330  0072                     ___bmul@product:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335  0072                     	ds	1
   336  0073                     ??_lcd_cmd:
   337  0073                     ??_lcd_dat:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ___bmul@multiplier:	
   341                           ; 1 bytes @ 0x3
   342                           
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     ?_tc_tecla:
   347  0074                     tc_tecla@timeout:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 2 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     lcd_cmd@val:
   354  0075                     lcd_dat@val:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 1 bytes @ 0x5
   359  0075                     	ds	1
   360  0076                     ??_lcd_init:
   361  0076                     ??_lcd_str:	
   362                           ; 1 bytes @ 0x6
   363                           
   364  0076                     ??_tc_tecla:	
   365                           ; 1 bytes @ 0x6
   366                           
   367                           
   368                           ; 1 bytes @ 0x6
   369  0076                     	ds	1
   370  0077                     lcd_str@i:
   371                           
   372                           ; 1 bytes @ 0x7
   373  0077                     	ds	1
   374  0078                     lcd_str@str:
   375  0078                     tc_tecla@to:	
   376                           ; 1 bytes @ 0x8
   377                           
   378                           
   379                           ; 2 bytes @ 0x8
   380  0078                     	ds	2
   381  007A                     tc_tecla@tmp:
   382                           
   383                           ; 1 bytes @ 0xA
   384  007A                     	ds	1
   385  007B                     tc_tecla@ret:
   386                           
   387                           ; 1 bytes @ 0xB
   388  007B                     	ds	1
   389  007C                     tc_tecla@i:
   390                           
   391                           ; 1 bytes @ 0xC
   392  007C                     	ds	1
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:
   396  0020                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x0
   399  0020                     	ds	3
   400  0023                     main@tecla:
   401                           
   402                           ; 1 bytes @ 0x3
   403  0023                     	ds	1
   404  0024                     main@i:
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	1
   408                           
   409                           	psect	maintext
   410  06BA                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 31 in file "LCD_Teclado.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;  i               1    4[BANK0 ] unsigned char 
   421 ;;  tecla           1    3[BANK0 ] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   431 ;;      Params:         0       0       0       0
   432 ;;      Locals:         0       2       0       0
   433 ;;      Temps:          0       3       0       0
   434 ;;      Totals:         0       5       0       0
   435 ;;Total ram usage:        5 bytes
   436 ;; Hardware stack levels required when called: 3
   437 ;; This function calls:
   438 ;;		_lcd_cmd
   439 ;;		_lcd_dat
   440 ;;		_lcd_init
   441 ;;		_lcd_str
   442 ;;		_tc_tecla
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  06BA                     _main:
   451  06BA                     l1133:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;LCD_Teclado.c: 33:     unsigned char i;;LCD_Teclado.c: 34:     unsigned char tecla;;LCD
      +                          _Teclado.c: 35:     CMCON=0x07;
   457  06BA  3007               	movlw	7
   458  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   459  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   460  06BD  009F               	movwf	31	;volatile
   461                           
   462                           ;LCD_Teclado.c: 36:     TRISA=0x30;
   463  06BE  3030               	movlw	48
   464  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   465  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   466  06C1  0085               	movwf	5	;volatile
   467                           
   468                           ;LCD_Teclado.c: 37:     TRISB=0xE7;
   469  06C2  30E7               	movlw	231
   470  06C3  0086               	movwf	6	;volatile
   471                           
   472                           ;LCD_Teclado.c: 39:     PORTA=0xFE;
   473  06C4  30FE               	movlw	254
   474  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   475  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   476  06C7  0085               	movwf	5	;volatile
   477  06C8                     l1135:
   478                           
   479                           ;LCD_Teclado.c: 40:     PORTB=0x00;
   480  06C8  0186               	clrf	6	;volatile
   481  06C9                     l1137:
   482                           
   483                           ;LCD_Teclado.c: 42:     lcd_init();
   484  06C9  25BE               	fcall	_lcd_init
   485  06CA                     l1139:
   486                           
   487                           ;LCD_Teclado.c: 45:     {;LCD_Teclado.c: 47:         lcd_cmd(0x01);
   488  06CA  3001               	movlw	1
   489  06CB  2553               	fcall	_lcd_cmd
   490  06CC                     l1141:
   491                           
   492                           ;LCD_Teclado.c: 48:         lcd_cmd(0x80);
   493  06CC  3080               	movlw	128
   494  06CD  2553               	fcall	_lcd_cmd
   495  06CE                     l1143:
   496                           
   497                           ;LCD_Teclado.c: 50:         for(i=0;i<16;i++)
   498  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   499  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   500  06D0  01A4               	clrf	main@i
   501  06D1                     l1149:
   502                           
   503                           ;LCD_Teclado.c: 51:         {;LCD_Teclado.c: 52:             lcd_dat('A'+i);
   504  06D1  0824               	movf	main@i,w
   505  06D2  3E41               	addlw	65
   506  06D3  2575               	fcall	_lcd_dat
   507  06D4                     l1151:
   508                           
   509                           ;LCD_Teclado.c: 53:         }
   510  06D4  3001               	movlw	1
   511  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   512  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   513  06D7  00A0               	movwf	??_main
   514  06D8  0820               	movf	??_main,w
   515  06D9  07A4               	addwf	main@i,f
   516  06DA                     l1153:
   517  06DA  3010               	movlw	16
   518  06DB  0224               	subwf	main@i,w
   519  06DC  1C03               	skipc
   520  06DD  2EDF               	goto	u511
   521  06DE  2EE0               	goto	u510
   522  06DF                     u511:
   523  06DF  2ED1               	goto	l1149
   524  06E0                     u510:
   525  06E0                     l1155:
   526                           
   527                           ;LCD_Teclado.c: 54:         lcd_cmd(0xC0);
   528  06E0  30C0               	movlw	192
   529  06E1  2553               	fcall	_lcd_cmd
   530  06E2                     l1157:
   531                           
   532                           ;LCD_Teclado.c: 56:         for(i=0;i<16;i++)
   533  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   534  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   535  06E4  01A4               	clrf	main@i
   536  06E5                     l1163:
   537                           
   538                           ;LCD_Teclado.c: 57:         {;LCD_Teclado.c: 58:         lcd_dat('a'+i);
   539  06E5  0824               	movf	main@i,w
   540  06E6  3E61               	addlw	97
   541  06E7  2575               	fcall	_lcd_dat
   542  06E8                     l1165:
   543                           
   544                           ;LCD_Teclado.c: 59:         }
   545  06E8  3001               	movlw	1
   546  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   547  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   548  06EB  00A0               	movwf	??_main
   549  06EC  0820               	movf	??_main,w
   550  06ED  07A4               	addwf	main@i,f
   551  06EE                     l1167:
   552  06EE  3010               	movlw	16
   553  06EF  0224               	subwf	main@i,w
   554  06F0  1C03               	skipc
   555  06F1  2EF3               	goto	u521
   556  06F2  2EF4               	goto	u520
   557  06F3                     u521:
   558  06F3  2EE5               	goto	l1163
   559  06F4                     u520:
   560  06F4                     l1169:
   561                           
   562                           ;LCD_Teclado.c: 61:         _delay((unsigned long)((200)*(4000000/4000.0)));
   563  06F4  3002               	movlw	2
   564  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   565  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   566  06F7  00A2               	movwf	??_main+2
   567  06F8  3004               	movlw	4
   568  06F9  00A1               	movwf	??_main+1
   569  06FA  30BA               	movlw	186
   570  06FB  00A0               	movwf	??_main
   571  06FC                     u577:
   572  06FC  0BA0               	decfsz	??_main,f
   573  06FD  2EFC               	goto	u577
   574  06FE  0BA1               	decfsz	??_main+1,f
   575  06FF  2EFC               	goto	u577
   576  0700  0BA2               	decfsz	??_main+2,f
   577  0701  2EFC               	goto	u577
   578  0702                     l1171:
   579                           
   580                           ;LCD_Teclado.c: 62:         lcd_cmd(0x01);
   581  0702  3001               	movlw	1
   582  0703  2553               	fcall	_lcd_cmd
   583  0704                     l1173:
   584                           
   585                           ;LCD_Teclado.c: 63:         lcd_cmd(0x80 +3);
   586  0704  3083               	movlw	131
   587  0705  2553               	fcall	_lcd_cmd
   588  0706                     l1175:
   589                           
   590                           ;LCD_Teclado.c: 64:         lcd_str("Teste LCD");
   591  0706  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   592  0707  253D               	fcall	_lcd_str
   593  0708                     l1177:
   594                           
   595                           ;LCD_Teclado.c: 66:         for(i=32;i<128;i++)
   596  0708  3020               	movlw	32
   597  0709  1283               	bcf	3,5	;RP0=0, select bank0
   598  070A  1303               	bcf	3,6	;RP1=0, select bank0
   599  070B  00A0               	movwf	??_main
   600  070C  0820               	movf	??_main,w
   601  070D  00A4               	movwf	main@i
   602  070E                     l1183:
   603                           
   604                           ;LCD_Teclado.c: 67:         {;LCD_Teclado.c: 68:             if((i%16) == 0)lcd_cmd(0xC0
      +                          );
   605  070E  0824               	movf	main@i,w
   606  070F  390F               	andlw	15
   607  0710  1D03               	btfss	3,2
   608  0711  2F13               	goto	u531
   609  0712  2F14               	goto	u530
   610  0713                     u531:
   611  0713  2F16               	goto	l38
   612  0714                     u530:
   613  0714                     l1185:
   614  0714  30C0               	movlw	192
   615  0715  2553               	fcall	_lcd_cmd
   616  0716                     l38:
   617                           
   618                           ;LCD_Teclado.c: 69:             lcd_dat(i);
   619  0716  1283               	bcf	3,5	;RP0=0, select bank0
   620  0717  1303               	bcf	3,6	;RP1=0, select bank0
   621  0718  0824               	movf	main@i,w
   622  0719  2575               	fcall	_lcd_dat
   623  071A                     l1187:
   624                           
   625                           ;LCD_Teclado.c: 70:             _delay((unsigned long)((50)*(4000000/4000.0)));
   626  071A  3041               	movlw	65
   627  071B  1283               	bcf	3,5	;RP0=0, select bank0
   628  071C  1303               	bcf	3,6	;RP1=0, select bank0
   629  071D  00A1               	movwf	??_main+1
   630  071E  30EE               	movlw	238
   631  071F  00A0               	movwf	??_main
   632  0720                     u587:
   633  0720  0BA0               	decfsz	??_main,f
   634  0721  2F20               	goto	u587
   635  0722  0BA1               	decfsz	??_main+1,f
   636  0723  2F20               	goto	u587
   637  0724                     l1189:
   638                           
   639                           ;LCD_Teclado.c: 71:         }
   640  0724  3001               	movlw	1
   641  0725  1283               	bcf	3,5	;RP0=0, select bank0
   642  0726  1303               	bcf	3,6	;RP1=0, select bank0
   643  0727  00A0               	movwf	??_main
   644  0728  0820               	movf	??_main,w
   645  0729  07A4               	addwf	main@i,f
   646  072A                     l1191:
   647  072A  3080               	movlw	128
   648  072B  0224               	subwf	main@i,w
   649  072C  1C03               	skipc
   650  072D  2F2F               	goto	u541
   651  072E  2F30               	goto	u540
   652  072F                     u541:
   653  072F  2F0E               	goto	l1183
   654  0730                     u540:
   655  0730                     l1193:
   656                           
   657                           ;LCD_Teclado.c: 73:         _delay((unsigned long)((100)*(4000000/4000.0)));
   658  0730  3082               	movlw	130
   659  0731  1283               	bcf	3,5	;RP0=0, select bank0
   660  0732  1303               	bcf	3,6	;RP1=0, select bank0
   661  0733  00A1               	movwf	??_main+1
   662  0734  30DD               	movlw	221
   663  0735  00A0               	movwf	??_main
   664  0736                     u597:
   665  0736  0BA0               	decfsz	??_main,f
   666  0737  2F36               	goto	u597
   667  0738  0BA1               	decfsz	??_main+1,f
   668  0739  2F36               	goto	u597
   669  073A  0000               	nop
   670  073B                     l1195:
   671                           
   672                           ;LCD_Teclado.c: 74:         lcd_cmd(0x01);
   673  073B  3001               	movlw	1
   674  073C  2553               	fcall	_lcd_cmd
   675  073D                     l1197:
   676                           
   677                           ;LCD_Teclado.c: 75:         lcd_cmd(0x80 +3);
   678  073D  3083               	movlw	131
   679  073E  2553               	fcall	_lcd_cmd
   680  073F                     l1199:
   681                           
   682                           ;LCD_Teclado.c: 76:         lcd_str("Teste LCD");
   683  073F  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   684  0740  253D               	fcall	_lcd_str
   685  0741                     l1201:
   686                           
   687                           ;LCD_Teclado.c: 77:         lcd_cmd(0xC0 +7);
   688  0741  30C7               	movlw	199
   689  0742  2553               	fcall	_lcd_cmd
   690  0743                     l1203:
   691                           
   692                           ;LCD_Teclado.c: 78:         lcd_str("Ok");
   693  0743  3028               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   694  0744  253D               	fcall	_lcd_str
   695  0745                     l1205:
   696                           
   697                           ;LCD_Teclado.c: 79:         _delay((unsigned long)((500)*(4000000/4000.0)));
   698  0745  3003               	movlw	3
   699  0746  1283               	bcf	3,5	;RP0=0, select bank0
   700  0747  1303               	bcf	3,6	;RP1=0, select bank0
   701  0748  00A2               	movwf	??_main+2
   702  0749  308A               	movlw	138
   703  074A  00A1               	movwf	??_main+1
   704  074B  3055               	movlw	85
   705  074C  00A0               	movwf	??_main
   706  074D                     u607:
   707  074D  0BA0               	decfsz	??_main,f
   708  074E  2F4D               	goto	u607
   709  074F  0BA1               	decfsz	??_main+1,f
   710  0750  2F4D               	goto	u607
   711  0751  0BA2               	decfsz	??_main+2,f
   712  0752  2F4D               	goto	u607
   713  0753  0000               	nop
   714                           
   715                           ;LCD_Teclado.c: 82:         lcd_cmd(0x01);
   716  0754  3001               	movlw	1
   717  0755  2553               	fcall	_lcd_cmd
   718                           
   719                           ;LCD_Teclado.c: 83:         lcd_cmd(0x80 +1);
   720  0756  3081               	movlw	129
   721  0757  2553               	fcall	_lcd_cmd
   722  0758                     l1207:
   723                           
   724                           ;LCD_Teclado.c: 84:         lcd_str("Teste LEDs");
   725  0758  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   726  0759  253D               	fcall	_lcd_str
   727  075A                     l1209:
   728                           
   729                           ;LCD_Teclado.c: 85:         _delay((unsigned long)((500)*(4000000/4000.0)));
   730  075A  3003               	movlw	3
   731  075B  1283               	bcf	3,5	;RP0=0, select bank0
   732  075C  1303               	bcf	3,6	;RP1=0, select bank0
   733  075D  00A2               	movwf	??_main+2
   734  075E  308A               	movlw	138
   735  075F  00A1               	movwf	??_main+1
   736  0760  3055               	movlw	85
   737  0761  00A0               	movwf	??_main
   738  0762                     u617:
   739  0762  0BA0               	decfsz	??_main,f
   740  0763  2F62               	goto	u617
   741  0764  0BA1               	decfsz	??_main+1,f
   742  0765  2F62               	goto	u617
   743  0766  0BA2               	decfsz	??_main+2,f
   744  0767  2F62               	goto	u617
   745  0768  0000               	nop
   746  0769                     l1211:
   747                           
   748                           ;LCD_Teclado.c: 87:         for(i=0;i<4;i++)
   749  0769  1283               	bcf	3,5	;RP0=0, select bank0
   750  076A  1303               	bcf	3,6	;RP1=0, select bank0
   751  076B  01A4               	clrf	main@i
